"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"wikipathways_Anopheles_gambiae_metabolites.rda","Metabolite names linked to Wikipathways Anopheles gambiae pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Anopheles gambiae","7165",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Anopheles_gambiae_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Arabidopsis_thaliana_metabolites.rda","Metabolite names linked to Wikipathways Arabidopsis thaliana pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Arabidopsis thaliana","3702",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Arabidopsis_thaliana_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Bacillus_subtilis_metabolites.rda","Metabolite names linked to Wikipathways Bacillus subtilis pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Bacillus subtilis","1423",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Bacillus_subtilis_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Bos_taurus_metabolites.rda","Metabolite names linked to Wikipathways Bos taurus pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Bos taurus","9913",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Bos_taurus_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Caenorhabditis_elegans_metabolites.rda","Metabolite names linked to Wikipathways Caenorhabditis elegans pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Caenorhabditis elegans","6239",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Caenorhabditis_elegans_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Canis_familiaris_metabolites.rda","Metabolite names linked to Wikipathways Canis familiaris pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Canis familiaris","9615",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Canis_familiaris_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Danio_rerio_metabolites.rda","Metabolite names linked to Wikipathways Danio rerio pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Danio rerio","7955",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Danio_rerio_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Drosophila_melanogaster_metabolites.rda","Metabolite names linked to Wikipathways Drosophila melanogaster pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Drosophila melanogaster","7227",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Drosophila_melanogaster_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Equus_caballus_metabolites.rda","Metabolite names linked to Wikipathways Equus caballus pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Equus caballus","9796",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Equus_caballus_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Escherichia_coli_metabolites.rda","Metabolite names linked to Wikipathways Escherichia coli pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Escherichia coli","562",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Escherichia_coli_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Gallus_gallus_metabolites.rda","Metabolite names linked to Wikipathways Gallus gallus pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Gallus gallus","9031",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Gallus_gallus_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
"wikipathways_Gibberella_zeae_metabolites.rda","Metabolite names linked to Wikipathways Gibberella zeae pathways (includes HMDB, KEGG, ChEBI, Drugbank, ChemSpider and CAS IDs)","3.13",NA,"XML","https://www.wikipathways.org/index.php/Download_Pathways","Apr 10 2021","Gibberella zeae","5518",NA,"WikiPathways","Kozo Nishida <kozo.nishida@gmail.com>","Tibble","Rda","AHWikipathwaysDbs/wikipathways_Gibberella_zeae_metabolites.rda","Pathways:metabolites:HMDB:KEGG:ChEBI:Drugbank:CAS:ChemSpider"
